id,type,plan,rarity,sig,limit_break,sp_r,start_b,spp,pb,lb,sp_lb,n_lb,rest_b,gb,db,sb,cb,ub,m_ub,m_cb,a_cb,con_cb,remove_b,pdb,mb,char_name
30040,2,3,3,2,4,0,0,0,0.085,0,13,0,0,0,0,0,0,0,7,0,0,0,0,0,0,Early Summer Rain
30041,2,0,3,2,0,0,48,20,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Go into it as if it were a job
30041,2,0,3,2,1,0,51,20,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Go into it as if it were a job
30041,2,0,3,2,2,0,54,30,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Go into it as if it were a job
30041,2,0,3,2,3,0,57,30,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Go into it as if it were a job
30041,2,0,3,2,4,0,60,30,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Go into it as if it were a job
30042,3,0,3,2,0,10.5,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its the Autumn of Gourmet
30042,3,0,3,2,1,10.5,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its the Autumn of Gourmet
30042,3,0,3,2,2,14,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its the Autumn of Gourmet
30042,3,0,3,2,3,14,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its the Autumn of Gourmet
30042,3,0,3,2,4,14,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its the Autumn of Gourmet
30043,3,0,3,2,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proud of my student
30043,3,0,3,2,1,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proud of my student
30043,3,0,3,2,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proud of my student
30043,3,0,3,2,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proud of my student
30043,3,0,3,2,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proud of my student
